country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,no data,no data,345.97748,270.60236,244.96669,206.35601,22.984644,20.136631,19.057076,16.247261,7.7094336,7.5126236,6.7693705,6.914434,8.700291,9.1441772,7.8231939,7.4521492,6.8944099
Albania,63.380128,60.610128,64.099552,60.240221,57.470347,58.199768,56.690318,53.550124,55.140211,59.67018,57.710251,59.399812,62.119953,65.529876,70.025578,72.670025,72.375941,70.091619,68.044939
Algeria,62.813271,54.267336,51.2507,42.148178,35.193284,26.28833,23.637992,13.499803,8.0617611,9.7703189,10.493012,9.2572333,9.3316685,7.6008408,7.673275,8.7472419,20.451958,27.259228,38.335513
Angola,133.91414,113.50458,73.736175,57.96784,47.717067,33.464042,18.72879,21.043494,31.378232,56.302247,37.16284,29.557715,26.69056,33.149104,39.809857,57.093024,75.662637,69.264947,89.000287
Antigua and Barbuda,104.65307,117.91427,126.26353,125.18718,120.14699,92.683964,89.150962,77.864121,76.080641,100.96677,89.741996,91.803008,87.494089,95.791048,104.57509,100.2931,87.628396,90.555709,89.462606
Argentina,42.05957,49.435499,152.24757,129.11443,117.87785,80.281799,70.79269,62.132711,53.813852,55.39708,43.454315,38.934854,40.436048,43.49607,44.69685,52.562643,53.06018,57.110611,86.057699
Armenia,39.58742,38.052612,38.247604,33.015776,26.445878,20.467167,16.182897,14.249503,14.631835,34.137963,33.757017,35.702398,35.600487,36.330625,39.361634,44.132991,51.928903,53.704434,51.325422
Australia,13.721225,12.014546,10.333127,8.9951426,8.1031382,7.3601297,6.5624063,6.0777931,7.6389502,11.620013,14.354593,17.028159,19.402629,21.411592,24.62153,28.454004,31.560626,32.211202,30.026421
Austria,56.508138,55.056343,54.668618,54.721225,55.931896,55.624914,54.238897,51.896978,55.13683,58.572649,59.740463,59.064511,59.48475,59.875237,58.896382,57.838223,58.3181,57.107465,54.819552
Azerbaijan,22.837186,24.387309,23.01766,21.828259,9.7099795,6.8546552,5.2966484,4.0033179,3.2207652,4.7261824,4.9808659,4.9668637,5.8306015,6.1788358,8.5326239,17.980392,20.608326,22.508608,18.754394
"Bahamas, The",18.71003,18.211669,18.81849,20.853542,21.399188,22.042568,22.777445,22.990842,25.455505,30.909272,33.692271,35.306422,36.449504,44.395844,47.283517,47.968267,49.96265,53.908652,62.560786
Bahrain,25.744556,26.075813,28.378579,32.45156,29.396313,24.193481,20.251526,16.344896,12.562767,21.362543,29.706708,32.803131,36.212589,43.945142,44.397466,66.019541,81.295664,88.237649,94.747501
Bangladesh,35.253213,42.339469,43.998714,42.055569,41.150194,39.87427,39.558066,39.107914,38.24944,37.109364,33.035501,34.033745,33.911266,33.780794,33.150134,31.430703,31.147771,30.500262,31.745454
Barbados,61.276772,67.770259,71.555878,72.155531,72.449112,75.215129,77.818947,77.899384,81.992165,100.37237,108.92049,112.34967,124.12232,135.29932,139.38987,147.91789,150.59965,159.12634,126.34109
Belarus,10.623549,11.299285,10.88279,10.410882,8.9092808,8.252926,8.778304,11.480497,12.91852,21.428991,22.485133,46.911798,30.315991,30.836012,32.93696,46.914172,47.147875,47.214587,42.776594
Belgium,98.225171,97.619531,94.669987,88.879729,84.54995,83.466728,80.492068,76.959027,82.19541,85.921579,85.305984,87.730904,88.65861,89.728068,90.692251,90.03583,90.314763,88.248648,86.950895
Belize,78.999652,87.334773,95.015892,109.34402,103.37417,102.43649,95.652096,93.403676,85.81551,93.700826,89.463182,83.615543,79.616691,78.160559,76.820264,79.331297,93.17802,94.509579,95.218125
Benin,39.591941,37.986511,30.768042,23.380852,21.50953,26.978139,8.3661223,14.285904,18.306656,18.74768,20.999765,21.860411,19.540206,18.503746,22.282075,30.90023,35.92335,39.598463,41.047454
Bhutan,45.613239,54.23547,59.783887,74.619574,78.616387,82.629374,75.519401,70.335594,63.603097,64.499904,59.530017,67.121609,76.264168,100.3286,96.234398,95.652568,109.21537,107.96771,102.38361
Bolivia,63.716064,71.71464,76.34014,84.229013,78.541207,72.965764,48.95097,37.113351,33.944362,36.233746,34.407332,30.223498,29.08793,28.298954,27.742438,29.506448,31.155126,32.872792,33.595137
Bosnia and Herzegovina,34.686286,35.230081,31.198184,27.635188,25.486588,25.515152,21.24532,18.709226,30.885399,35.066603,40.80537,39.550107,42.20738,42.499066,45.858714,45.531113,44.081497,39.239713,34.250914
Botswana,8.2127534,7.5662932,8.4768457,7.2474799,10.679692,7.761634,6.5870594,5.6684392,7.6198761,18.751879,21.447539,20.593605,19.820339,18.115792,17.351426,17.911181,15.823778,13.587929,12.280791
Brazil,62.647505,66.267926,75.041215,70.643443,67.159005,66.333912,64.025198,62.496853,60.691633,63.866542,61.349393,59.342743,59.841635,57.232789,58.455936,67.543682,73.470203,79.019099,82.472479
Brunei Darussalam,no data,2.6271363,1.7656357,0.88556898,0.36640918,0.28660888,0.59297712,0.68423268,0.93910677,1.1099476,1.1129075,2.1285201,2.1006368,2.2085993,3.2312276,2.9530869,3.0048789,2.8255071,2.585699
Bulgaria,72.432376,67.314401,53.666449,46.482277,38.481164,29.782062,27.822527,23.102178,19.753296,21.443232,21.300023,20.572831,21.782789,22.128786,32.634384,30.961355,35.12495,31.302202,27.950769
Burkina Faso,53.390469,52.44877,48.669628,44.636451,45.835942,44.092086,22.656209,25.65947,25.902948,29.097339,31.226019,27.564583,28.366923,29.147205,29.872813,35.612954,39.24106,38.401168,42.880171
Burundi,136.42511,127.38667,159.08831,171.96926,172.73834,136.98012,130.25485,129.61325,102.51523,25.690163,46.911653,42.70571,41.430787,36.106387,35.772482,45.263352,48.419653,51.711555,58.440227
Cabo Verde,82.636759,79.913842,82.551898,81.358895,83.744573,85.338579,77.72692,64.980958,57.600403,64.141831,72.545521,78.497221,91.092431,102.48988,115.92352,126.64856,128.36478,127.21687,124.50306
Cameroon,79.315661,65.614725,60.410583,56.427599,55.76896,47.650002,19.810129,14.749608,11.657101,12.035677,14.704483,15.690083,15.411946,18.211933,21.533792,25.947344,26.68226,30.513513,33.832437
Canada,46.190936,46.009595,42.917029,40.477502,36.570606,36.145127,33.70055,29.826224,34.812998,42.658149,43.272009,44.226163,45.349885,41.578039,39.85118,42.458473,41.360935,38.95003,36.625266
Central African Republic,94.679124,103.11495,98.518256,95.88629,99.723518,102.96241,46.749964,47.850796,35.765994,20.300304,19.883381,19.686291,31.532795,51.789588,62.239951,59.790414,53.8873,50.292352,49.939405
Chad,67.984918,56.448863,54.432,44.656,32.635,28.483974,26.165961,22.058551,19.882272,31.551391,30.053712,30.565809,28.771867,30.519281,41.545109,43.881635,51.491819,49.763777,48.298043
Chile,15.579543,14.458577,15.167602,12.716848,10.299059,7.000668,4.9892071,3.8786862,4.9208174,5.8203545,8.5599218,11.088428,11.945484,12.732346,14.95717,17.27532,21.019379,23.539501,25.560006
Colombia,26.538305,31.15443,37.234626,36.758879,35.085759,32.804112,31.108769,27.282662,27.248739,28.868869,29.566113,29.131682,27.35394,29.588704,32.885041,37.299262,37.375775,38.303719,41.755862
Comoros,60.818169,53.046257,48.238704,44.497791,42.44646,39.8646,38.478977,36.157103,33.418317,31.829406,30.394472,27.32839,24.976122,10.464485,13.496465,14.26558,16.938867,18.385661,20.971376
"Congo, Republic of ",163.22342,195.7844,180.28928,204.37199,198.67939,108.27148,98.815544,110.59827,79.356575,86.704461,46.345212,36.189912,38.979439,43.309258,53.640202,102.93948,118.56882,117.50797,87.844654
Costa Rica,39.016778,39.800362,41.623694,40.744477,41.151797,37.468061,33.160461,27.069877,24.086691,26.150811,28.378379,29.85263,34.303977,35.94066,38.546393,40.984536,45.075103,48.664702,53.548893
Croatia,31.020938,32.01123,30.946503,32.799741,34.933838,35.869887,33.405555,31.898402,37.362158,46.310657,56.398222,62.996485,68.759197,79.475896,82.983934,82.890588,79.52221,76.877191,73.633397
Cyprus,85.208174,87.497867,92.069117,95.688542,96.250742,95.884122,90.57028,84.879955,77.337295,89.102412,93.235586,103.5363,119.12753,145.15073,151.0292,150.56291,146.38127,135.56742,142.83123
Czech Republic,12.158563,13.432963,14.763332,17.549216,19.360354,21.170432,22.845037,23.237461,24.845402,29.977632,33.919729,37.170673,41.075589,41.075783,38.566174,36.402433,33.837622,32.190019,30.438796
Côte d'Ivoire,102.27035,98.379222,87.058339,77.934225,78.399763,80.398986,79.440609,73.99713,70.827981,64.242337,63.048401,69.153466,45.040954,43.359754,44.789982,47.265545,48.392917,49.839058,53.208956
Denmark,53.598169,50.658901,50.245626,48.36607,45.717071,38.282882,31.757338,27.068642,31.230107,36.437683,38.165226,41.028961,39.974839,38.35388,38.221198,33.367938,30.788881,29.488487,27.819119
Djibouti,58.1749,58.106751,63.733978,66.324157,65.349472,60.360807,58.392593,56.684685,59.308869,29.555161,27.905739,25.702236,25.069563,24.592915,26.910224,39.913455,45.684484,47.915699,47.966303
Dominica,69.553052,97.490291,99.360355,98.220077,85.81775,84.935068,80.446791,74.900174,66.527392,62.810459,67.315943,68.63583,74.031702,75.01475,79.916382,77.694919,69.514354,76.936314,78.215939
Dominican Republic,11.673373,13.778497,14.749594,24.272152,26.7288,17.480654,18.829662,16.584523,22.517361,26.892605,27.143268,28.316352,31.48143,36.816963,35.866009,34.39372,36.101586,37.940596,38.750869
Ecuador,63.678989,49.374448,43.855911,40.431218,36.402283,32.390856,26.462947,25.194197,20.57668,14.937695,17.817892,17.261196,20.086655,22.906946,27.517065,30.94902,35.620193,41.307584,42.626409
Egypt,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
El Salvador,30.518388,35.083151,40.208888,42.570266,44.083813,43.924616,43.957063,41.496787,41.40995,50.298794,49.885288,48.146283,51.343594,49.18512,49.625876,49.662641,49.648853,48.848942,48.159713
Equatorial Guinea,36.627469,25.477075,19.446711,6.7062164,4.5220331,2.8500579,1.2209177,0.7544761,0.48841304,4.3372652,7.8943171,7.1704249,7.0972396,6.2720553,12.559933,33.606566,43.421237,38.017999,43.262624
Eritrea,219.06024,238.52065,243.39174,263.93736,193.47519,205.33214,199.04636,201.27977,259.66665,207.0543,201.71247,165.33979,160.1028,194.59457,143.39548,190.34057,170.14535,196.16086,174.31123
Estonia,3.3221301,2.9118119,3.4686113,3.1311338,2.6717838,2.067663,1.8148258,1.2738784,1.7051031,3.4654253,3.2214028,3.1671143,10.732518,10.940248,11.142226,10.696644,10.098817,10.037088,9.3809077
Eswatini,18.158978,21.756793,17.136829,17.481577,15.028105,13.500562,14.589632,16.119453,14.595777,10.486661,14.095744,14.685337,14.764754,15.005365,14.135409,18.127874,25.258799,27.831789,35.820813
Fiji,36.925584,41.034814,43.385067,44.85364,44.534061,43.989458,49.204054,46.042616,47.463735,51.504189,51.84115,48.64208,47.65327,45.846824,44.508051,43.044523,44.040558,43.745334,46.154716
Finland,39.97402,38.477675,37.398593,39.396578,38.91795,35.626296,33.563326,29.508425,28.160507,36.187572,41.460716,42.698952,46.435561,48.197091,50.944645,53.382678,53.168142,51.49385,49.669964
France,48.58023,48.465739,50.616282,53.757177,53.667242,54.295106,51.418959,51.185767,55.250504,67.046336,68.250765,69.642518,72.026863,74.745334,76.026915,76.609147,78.930089,79.814802,80.982878
Gabon,72.496907,80.979437,81.070062,70.241029,60.301269,49.326339,39.597815,39.237099,20.053192,25.991749,21.295213,21.424997,21.442436,31.112811,34.062798,44.70321,64.198722,62.643854,60.660531
"Gambia, The",73.250229,75.229867,93.875279,91.694292,81.303059,82.596471,87.344267,38.022861,39.528277,38.868143,42.948652,49.240639,49.491895,58.24417,71.086021,69.368877,80.948309,87.0077,86.554164
Germany,37.954473,36.162925,36.771059,38.660454,39.549131,41.111519,41.008813,39.377328,39.91235,44.266702,52.020785,49.899835,50.553744,49.45809,47.703822,45.299416,43.611882,41.642347,39.558871
Ghana,79.190616,61.721838,57.868827,52.693643,41.159519,33.998421,18.589409,22.643943,24.947977,26.95945,34.578199,31.42601,35.583656,43.217411,51.15907,54.829835,57.117407,57.266271,59.292147
Greece,98.539551,95.757605,101.62491,99.389117,104.3858,108.11764,103.83527,102.86598,108.29817,125.67641,150.54846,177.74225,159.79652,177.95231,181.42569,181.27936,184.91803,182.39235,194.32672
Grenada,41.626135,44.607792,79.089601,79.561854,94.69362,87.31234,92.923461,89.056235,83.913062,91.094365,96.936934,100.68904,103.33766,108.05938,101.76427,90.099984,81.568465,70.108963,63.487403
Guatemala,21.844164,21.963857,20.04195,22.154144,22.764846,21.586279,21.877317,21.630698,20.054428,22.998502,24.490513,23.9076,24.439075,24.806219,24.67631,24.371318,24.255892,23.916149,24.457229
Guinea,91.491824,90.436484,82.610228,81.572276,86.866168,97.91528,95.221787,60.800099,58.463417,61.306075,68.772054,58.082233,27.185384,33.966743,35.090181,41.937634,42.453038,40.602924,38.212459
Guinea-Bissau,233.71853,221.73469,224.71471,212.634,220.97803,221.95033,204.04062,177.20543,163.302,158.98143,68.279566,51.690387,53.453115,57.052764,64.982091,61.726841,62.547779,57.190459,64.343911
Guyana,147.74326,134.37076,140.92058,127.72002,121.49041,118.38934,96.976851,60.976076,62.541714,67.061445,67.885367,66.752392,63.460636,57.808448,51.868178,50.100996,50.737476,51.35009,52.938061
Haiti,54.077641,48.569536,53.271004,60.838169,48.907833,46.745658,38.73408,34.19703,36.976418,26.79705,17.153473,11.804136,16.114409,21.468375,26.327514,30.255358,33.658877,30.966919,33.260996
Honduras,62.468703,59.828619,54.379924,58.108488,58.088045,43.887251,28.323016,17.156295,20.076463,23.866252,29.179924,31.593365,35.339395,43.115619,44.440621,44.325569,45.979133,47.49441,48.74468
Hong Kong SAR,no data,3.5575283,3.4686358,3.7400461,5.5431152,4.9570682,4.5897435,4.179903,3.9238929,4.8817384,5.5169867,6.0999881,6.7744724,7.6696262,7.4778596,7.295812,7.484398,6.980861,no data
Hungary,54.838827,51.306552,53.972901,56.309474,57.065677,58.621859,62.211126,62.568369,67.978148,73.505805,75.255562,75.821205,74.006552,74.561266,75.205896,74.683892,74.506406,72.662249,70.97418
Iceland,35.31088,40.49692,35.87992,34.135029,28.949607,20.569261,26.551398,24.785218,62.174483,75.420559,80.644029,88.042408,85.17871,78.153124,77.080769,62.002277,49.358635,40.08193,35.861138
India,55.595253,57.009132,59.82358,57.215179,55.133145,52.180952,49.089628,47.435384,47.496185,49.355031,44.7436,45.774017,47.092134,46.981927,46.025387,45.77384,45.619272,44.259789,43.871417
Indonesia,87.437299,71.10391,61.829978,56.254074,52.042211,43.523984,35.854049,32.333566,30.226921,26.460835,24.429159,23.097718,22.95471,24.884419,24.681673,27.459991,28.346531,29.404485,29.801138
Iran,11.893024,11.683946,21.578952,19.45138,16.200907,12.969348,11.884565,11.374549,9.0592873,10.101154,11.714435,8.9362895,12.126349,10.715442,11.822378,38.415058,47.470432,39.529947,32.176284
Iraq,no data,no data,no data,no data,344.31742,227.34427,143.16484,117.08483,74.167511,87.3751,53.532586,40.719147,34.781799,31.986994,32.862483,56.882642,64.341145,58.917663,49.254498
Ireland,37.897413,34.819792,32.277759,31.495167,29.762292,28.855451,26.08644,26.421645,45.045001,64.552556,89.663205,114.95452,123.80651,123.68813,108.66428,80.01553,77.017625,70.901009,71.080648
Israel,77.350208,81.430006,87.920136,90.571429,89.221451,86.257372,78.177743,71.268262,70.353918,73.056758,69.288792,67.422209,67.151574,65.871188,64.656453,62.37836,60.402416,58.757977,59.2439
Italy,106.1386,106.02772,103.4941,101.50717,100.92618,101.79758,101.04242,98.126398,100.74928,110.09689,112.93881,113.96361,120.8937,126.97291,130.26558,130.3025,130.34856,130.20884,131.08993
Jamaica,93.687124,110.65212,122.23924,128.78457,123.25395,127.71512,121.0697,118.24894,128.89411,145.21451,144.20927,142.73434,148.61077,142.0166,140.34737,124.04703,115.43377,102.88818,96.76342
Japan,95.735401,102.65867,111.81158,119.45382,129.27113,136.46337,137.54751,137.35417,145.20138,159.80464,167.32757,180.04141,187.07264,191.31756,194.75551,192.28884,197.63296,196.77115,198.43788
Jordan,100.47902,96.477954,99.719298,99.643751,91.822901,84.307592,76.329919,73.769503,60.244418,64.775452,67.113298,70.372936,79.056994,85.474355,87.814493,92.40774,93.757456,94.3473,94.410579
Kazakhstan,21.599997,17.700002,15.400001,13.200001,10.000001,7.0552357,5.9374266,5.3581077,6.32677,9.5136704,10.185419,9.9438014,11.950822,12.882745,14.377366,20.780457,18.899402,19.2,19.600001
Kenya,52.230343,56.2184,61.84422,60.13274,53.795142,48.343018,43.975054,38.372377,41.469013,41.094779,44.403166,43.049433,43.879995,43.959667,48.561717,51.446153,54.498704,55.179013,60.147433
Kiribati,11.850994,15.395675,11.776152,11.247671,11.983517,10.53448,11.340451,9.9252963,12.892984,9.3451882,8.4660247,8.0172681,7.4363357,8.2997985,8.6984236,19.899087,21.941433,21.619792,20.5669
"Korea, Republic of",16.68199,17.229428,17.041285,19.80319,22.421641,25.899271,28.120781,27.430753,26.948668,29.983794,29.489959,30.234556,30.800432,33.706505,35.479134,37.28732,37.621077,37.677733,37.923079
Kosovo,no data,no data,no data,no data,no data,no data,no data,no data,no data,6.1187499,5.9041398,5.2497415,8.1556217,8.9890603,10.571749,13.047999,14.348983,16.305027,16.968193
Kuwait,34.915311,35.120277,29.950557,22.99772,17.301775,11.804893,8.2570115,7.0471601,5.3760998,6.653288,6.1609899,4.6410971,3.6020541,3.091986,3.4291891,4.6534537,10.017924,20.682723,14.738226
