country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Kyrgyz Republic,123.30265,108.20749,107.94147,108.23028,92.666456,85.660709,73.35469,57.743779,49.011562,58.494401,59.69859,50.055759,50.477879,47.124756,53.596786,67.087345,59.072818,58.786107,56.025542
Lao P.D.R.,59.268133,94.724906,95.30836,90.148352,80.653409,73.202597,60.007021,55.92979,51.723481,51.822517,49.315029,43.004504,46.103242,49.493353,53.534106,53.052209,54.222905,55.799122,57.185078
Latvia,11.960807,13.701834,12.905965,12.699236,12.62842,10.124933,8.3292626,6.4987929,15.457503,31.606574,39.306441,36.556898,35.938873,35.516047,38.158432,34.587933,38.75084,35.8782,34.537424
Lebanon,148.174,163.19035,163.22504,171.42204,169.65907,178.98595,183.07438,168.9856,160.88779,144.18301,136.91523,133.88767,130.41668,135.44253,137.82448,140.71427,146.14942,148.95799,151.02976
Lesotho,88.612737,110.42158,81.756761,54.859242,48.790611,52.77338,54.80729,50.934501,44.870807,34.076652,31.819608,33.71275,36.990571,38.5448,38.843708,43.240814,37.034978,37.106596,44.526953
Liberia,420.8891,421.50333,426.56534,547.77642,473.91296,464.22043,407.55639,336.22357,197.41517,114.00387,21.94103,19.327668,17.577185,17.858158,21.675715,25.880305,28.302458,33.95709,39.91151
Libya,41.961023,41.664335,33.908786,26.244386,2.7896786,1.9395531,1.6637526,4.0953481,1.194316,2.3193922,1.7427162,11.785985,2.3731135,4.1567163,80.357941,189.27364,192.75306,142.70911,no data
Lithuania,22.167532,21.748565,21.186547,19.273596,17.747755,16.834306,16.39757,14.978309,13.393266,26.398171,33.638199,34.023636,36.763298,35.871073,37.632614,39.793335,37.657435,38.164691,33.141719
Luxembourg,3.0217423,2.9332952,2.5599031,1.6629881,1.4035854,0.82781126,1.4623628,1.4309192,8.4765989,8.7407103,13.022117,12.121016,14.127675,15.660417,15.016769,14.50596,13.510497,16.652652,16.11335
Madagascar,107.69648,98.624035,105.50987,99.954868,95.047146,86.467027,37.366637,32.750185,35.248202,39.204499,36.982292,34.969278,35.525803,42.47114,34.65122,35.685248,47.126667,46.01697,45.717796
Malawi,86.545363,no data,142.91936,119.31596,105.1224,99.874283,25.216694,26.67845,33.121122,33.069509,27.191849,28.136619,40.277562,50.590308,47.760359,54.435078,55.101326,57.074026,59.537624
Malaysia,32.363693,37.94826,39.524615,41.387608,41.956845,40.161793,38.749769,38.272059,37.996907,48.533227,48.865735,49.328117,50.923039,52.256858,51.93807,53.574485,51.890596,50.073791,51.215809
Maldives,39.01685,41.844653,44.279279,37.605798,34.674233,43.195941,36.779625,35.823786,38.95796,48.387114,52.747868,51.863707,57.12351,55.949152,55.064998,53.329462,59.374938,61.59088,68.032476
Mali,90.521885,77.497752,42.642965,44.149652,42.434421,46.626393,18.0658,18.534527,20.166308,21.915931,25.28873,23.964763,25.389867,26.381859,26.906553,30.661135,36.033686,35.9606,37.273669
Malta,52.082315,55.336441,55.598166,61.654634,64.969165,63.502359,59.007754,57.284787,57.519106,63.319002,63.18514,65.640021,64.859582,65.137481,60.289253,55.236708,52.915257,47.525782,43.16013
Mauritania,234.39407,231.72043,204.39614,177.94267,170.86509,154.84419,82.59086,73.425112,52.850792,62.383965,57.027752,50.854176,50.568404,51.25844,59.475616,75.179677,77.417132,75.894443,82.948758
Mexico,19.069494,18.479911,20.176972,21.192571,20.117455,19.568714,20.027312,20.474247,24.011392,27.45133,26.895416,27.656842,28.151823,30.761159,32.637716,35.011148,37.021205,35.265804,35.36016
Moldova,59.649609,50.673177,49.622623,44.055311,33.371168,27.709382,25.229278,19.32647,15.366593,20.161725,21.872753,19.465376,20.084057,19.677884,20.58009,22.990335,31.580362,28.879742,27.372662
Mongolia,67.814384,59.118202,61.534466,77.019356,64.419809,55.894397,41.870644,36.519698,38.559303,44.737058,26.423112,29.284594,45.693212,51.31855,56.821412,62.308826,78.80291,72.509978,59.062851
Montenegro,no data,no data,84.478073,42.287806,40.226784,35.16816,30.935659,25.517941,27.621668,36.180348,39.182909,42.984813,53.419842,57.487314,56.187213,62.296963,60.76963,61.126178,68.259898
Morocco,70.191983,65.403584,64.253077,61.609418,58.906322,59.269993,54.805626,50.935398,45.442766,46.126098,48.997736,52.546668,56.532281,61.727063,63.339205,63.687838,64.858202,65.108808,64.957212
Mozambique,118.17899,123.39519,75.787062,74.934443,59.705934,70.157949,46.610513,35.990137,36.283254,41.886809,43.325875,38.02583,40.097643,53.125061,67.204548,94.234912,129.93435,100.53131,99.836489
Myanmar,135.31051,211.25699,166.3642,133.42798,111.77447,105.57166,94.71729,75.470828,58.560534,52.953197,50.24265,47.701437,46.538102,43.431815,37.607617,37.103503,39.816917,35.169511,38.162278
Namibia,21.017982,24.584124,22.366204,27.377284,29.42664,27.142016,25.243489,19.364143,19.096995,15.850734,16.328159,27.449615,24.627843,24.971745,26.791245,40.950306,43.541958,41.636608,46.277593
Nepal,57.931163,57.906829,59.103266,60.425529,58.542388,51.480751,48.898389,43.213799,41.927355,38.529675,34.035917,31.659316,34.256058,32.171724,28.174933,25.581236,27.862572,26.086795,30.199288
New Zealand,30.01806,28.171803,26.402767,24.699684,22.5091,20.791749,18.396755,16.299076,18.981063,24.324092,29.687725,34.688457,35.723017,34.604194,34.244282,34.371207,33.526665,31.585377,29.842597
Nicaragua,95.219355,87.475546,110.38549,109.54021,84.047522,66.607603,51.15567,30.916019,25.999247,29.258146,30.34714,28.794343,27.85246,28.835446,28.689616,28.910783,30.915916,33.938327,37.206146
Niger,109.83367,99.510924,92.294985,77.49033,71.087389,64.133717,23.756478,23.760334,19.013562,21.561656,20.62915,20.119148,24.56606,26.019472,29.016311,39.871998,44.647014,54.365121,53.843341
Nigeria,55.979532,51.725859,38.704751,37.698361,31.038145,18.940167,9.4041212,8.1163309,7.2761081,8.6172317,9.449583,10.232862,10.419337,10.483402,10.578898,11.503215,14.172128,15.985781,24.080011
North Macedonia ,no data,no data,39.61396,35.726269,33.889725,35.92791,29.782241,22.889169,20.014531,23.105556,23.675054,27.36334,33.266548,33.790012,37.827603,37.858326,39.648165,39.334369,40.331107
Norway,18.968448,17.814993,18.643315,20.972572,17.989366,16.790654,12.153631,11.290573,13.423889,25.845992,25.207497,19.95973,20.824365,19.667885,15.45628,15.518829,16.642744,15.84178,14.836867
Oman,26.662395,27.420704,21.065782,19.384032,16.647303,9.5818143,8.6526708,6.8820432,4.7106062,6.6514267,5.8301517,5.1571428,4.8563219,5.029371,4.9252141,15.470481,32.712106,46.416048,53.367626
Pakistan,76.798083,81.227672,76.099451,70.492597,63.231442,58.914414,53.722731,52.442589,57.162732,58.473095,60.582118,58.902619,63.243343,63.862972,63.472044,63.323568,67.63324,67.046575,71.690274
Papua New Guinea,41.367539,46.57692,46.117462,39.497787,36.976624,31.495239,25.980498,22.156642,21.555321,21.716174,17.285863,16.278354,19.123929,24.889627,26.894612,29.930616,33.74019,33.08357,35.489961
Paraguay,30.241888,30.230879,42.674802,32.186355,22.568311,18.445737,14.210224,11.789434,10.177583,9.7710147,8.7408037,7.3261234,9.2548572,10.18067,12.432646,14.846057,15.509536,15.893833,17.138914
Peru,no data,no data,43.397877,43.579455,39.83349,37.226907,29.917154,25.780045,23.083641,22.778063,20.668969,18.360326,16.873429,16.138796,17.057606,20.174641,21.181466,21.373009,22.038698
Poland,36.274216,32.946056,41.274486,44.988001,44.135116,46.57465,46.592056,42.230473,44.316893,46.021192,48.56097,49.215966,48.719873,50.578047,45.333923,46.358062,49.898468,46.673021,45.104785
Portugal,49.862788,52.33585,54.864006,57.213803,60.459828,65.262213,66.957014,66.229664,69.498634,81.015754,93.771087,109.16994,125.56478,128.63044,131.19338,129.68114,130.68543,126.55648,123.30741
Qatar,52.542963,59.087076,47.592305,39.087753,29.03493,19.171062,13.430801,8.9275077,11.095734,32.447546,29.108451,33.473878,32.118411,30.883226,24.911957,35.546881,46.706774,49.751408,48.624873
Romania,23.100759,27.38727,26.80101,23.461579,19.904589,16.129015,13.418296,13.012887,12.494512,21.185984,28.604554,32.973717,35.698734,36.438126,38.345198,37.421087,37.557614,35.8197,35.903193
Russian Federation,58.8,48.5,34.5,27.8,21.7,13.275143,8.4353219,6.7382152,6.0807294,7.7679401,8.3719917,8.879432,9.5821177,11.05535,13.781443,14.147817,13.781165,13.456714,12.915969
Rwanda,102.52731,98.628764,107.96142,92.109998,92.084187,67.000298,23.38538,23.202831,19.230259,17.954124,19.008487,16.266122,18.620961,20.778605,26.56043,29.694176,32.914428,36.498829,40.66298
Saint Kitts and Nevis,21.825924,21.489902,18.827596,12.65913,no data,89.132014,98.539411,92.926773,87.652798,90.192659,93.493483,87.773686,84.023934,58.243871,51.240122,41.680364,37.462285,35.41854,27.734484
Saint Lucia,36.250607,42.552284,54.525391,50.927138,55.363851,57.973795,54.243367,50.981363,51.749886,55.774234,56.108964,59.880285,67.438078,69.439053,69.975878,66.527661,67.271452,66.429331,64.915427
Saint Vincent and the Grenadines,49.841582,49.098488,51.60283,52.24013,55.549794,46.177272,38.870653,39.097918,38.949096,45.918351,53.641714,57.009312,60.929068,63.150406,68.645497,67.648434,68.356548,61.81846,64.024987
Samoa,57.206727,55.170083,51.583695,43.865599,40.86884,35.031219,34.359214,32.277261,28.9059,32.312312,41.164806,42.129095,49.161965,53.604163,54.403633,57.780121,52.581154,49.098947,50.318626
San Marino,no data,no data,no data,no data,16.914002,14.477956,14.154407,12.959619,15.813081,20.424317,20.337229,19.47607,23.3097,34.975172,32.862652,33.502745,35.245952,76.641183,77.949532
Saudi Arabia,86.701772,93.147799,96.351697,81.564231,62.928202,37.342436,25.830841,17.115431,12.055995,13.989038,8.4259843,5.3830814,3.0363357,2.1478295,1.5618864,5.7998488,13.092574,17.159603,18.979589
Senegal,57.995102,56.028601,53.694294,43.208472,37.592354,36.070393,17.250049,18.550982,18.889233,26.850086,28.305945,32.715174,34.172309,36.76931,42.372275,44.510311,47.527224,61.232211,61.550951
Serbia,no data,no data,no data,71.643886,62.09087,51.195441,37.754944,30.931202,30.07061,33.326695,40.319663,42.666524,53.210165,56.299579,66.431954,70.020737,67.873976,57.906131,53.820616
Seychelles,177.83717,199.78682,195.85988,176.97492,163.22583,144.06428,135.07054,144.04845,192.10236,106.12531,82.223527,82.508384,80.06926,68.198972,72.73117,67.014539,69.047749,63.159971,56.919513
Sierra Leone,143.23099,132.78648,126.23944,123.64958,119.88113,111.69906,103.22887,42.165633,42.374188,48.050382,46.849097,44.751126,36.765491,30.544877,34.96543,44.943057,55.457472,57.890346,62.994444
Singapore,83.842171,93.936375,97.223022,101.75937,97.597527,94.966788,89.370246,89.447102,96.44771,106.40023,101.27925,104.49802,107.51031,99.031232,99.259402,102.95959,109.06096,110.65389,114.34409
Slovak Republic,no data,no data,no data,no data,no data,no data,35.532221,34.825322,33.899683,42.617023,46.968104,49.214528,58.525491,57.938836,57.118361,56.663536,56.823327,55.614383,55.085771
Slovenia,22.429453,24.248521,25.157063,24.288726,24.162529,23.993207,23.360114,21.0856,18.936012,30.570671,32.682219,40.899432,46.440237,60.337232,69.126063,70.211721,67.206743,66.856624,63.776767
Solomon Islands,43.549889,55.153247,64.673922,70.679618,58.170288,53.259408,48.362672,43.906169,35.490675,33.853792,28.527227,20.648339,16.957271,15.33462,11.919396,10.147872,7.9217988,9.5056804,9.4220681
South Africa,42.210173,42.401811,35.547313,35.427519,34.392665,33.212303,31.355116,27.0607,26.506767,30.079312,34.67616,38.227988,41.000912,44.102575,46.987543,49.334709,51.464559,53.02161,56.709997
"South Sudan, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,8.9057282,17.586984,38.325065,60.263698,85.702232,63.174813,42.220106
Spain,48.713936,45.10041,42.917401,39.889816,38.533954,35.655348,32.378701,29.50287,33.045298,45.194255,51.025884,58.315515,73.268412,82.888098,86.959415,86.984832,86.666658,86.664034,86.6769
Sri Lanka,81.869663,87.205245,99.544617,89.361611,89.412095,79.168753,76.791438,74.268455,71.098871,75.20018,71.569732,71.108043,69.60878,71.775785,72.216596,78.486864,79.016411,77.378217,83.282697
Sudan,143.24842,125.58747,121.71975,117.35315,97.804071,75.477386,63.70629,53.691937,55.756401,70.994946,74.567907,78.113173,117.67133,105.75246,84.425689,92.150367,128.37863,159.17971,212.07496
Suriname,38.26924,39.825977,38.117821,33.505688,31.569762,28.896027,23.949716,17.43218,15.634401,15.573285,18.46862,19.979135,21.44922,29.562634,26.378361,43.356574,75.181153,78.048179,72.761806
Sweden,65.164553,57.567496,54.715073,53.17739,51.801951,51.963446,47.118315,41.647294,39.501016,43.008945,39.51799,38.372225,39.145499,41.812492,44.398822,43.119236,41.173364,39.629967,38.027073
Switzerland,22.742953,22.329982,25.615911,25.595457,25.46537,25.193974,22.328784,19.938985,19.15581,17.970253,17.111171,16.770808,16.832123,16.424959,15.775113,15.017143,14.010512,14.505819,13.196511
Syria,152.09445,144.48996,132.42709,133.37035,113.04721,50.710288,44.977268,42.671884,37.319159,31.212095,30.024411,no data,no data,no data,no data,no data,no data,no data,no data
São Tomé and Príncipe,485.11581,410.1422,362.3849,325.59271,347.3784,295.74765,269.63683,103.80845,58.549322,72.416752,79.538546,78.019449,81.036875,71.15066,69.457256,85.797345,95.297494,91.708136,74.520738
Taiwan Province of China,23.673785,27.164099,26.677607,28.495159,28.860459,29.354469,28.658322,27.733116,28.728411,31.83435,32.129659,33.192877,34.018923,33.78882,32.74384,31.581384,31.110478,30.612226,30.236986
Thailand,21.964574,24.578279,30.070356,27.046023,24.396438,24.392201,23.261117,22.604001,21.99186,26.795897,27.779262,27.315354,28.457899,29.632393,29.890924,32.090138,30.632423,32.535938,34.019765
Timor-Leste,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.00032522,0.11280369,0.54593492,1.5168075,3.0831995,4.2828212,5.3056793
Togo,89.688461,92.385107,73.968837,67.414944,65.695208,85.094276,91.3848,102.33107,92.728397,80.553716,46.302047,47.341168,47.997724,57.227744,62.78462,72.110854,81.356477,75.95224,76.151906
Tonga,42.178508,50.307541,57.616343,54.85977,50.452891,40.027316,38.957114,35.730274,33.526342,37.607991,42.549849,50.032679,54.954925,48.286453,46.045445,50.024079,48.333671,44.773296,42.931478
Trinidad and Tobago,38.911381,36.612571,35.619038,29.045242,23.207829,19.012299,16.207078,15.653623,13.020745,20.03864,19.582732,27.976857,24.564476,24.521163,23.564256,27.906355,38.784635,42.534903,44.941716
Tunisia,55.008533,56.560842,55.906514,54.520996,54.101214,52.421963,47.951972,44.793897,42.016927,40.690041,39.217248,43.067993,47.676355,46.84503,51.529027,55.429287,62.27973,70.576147,77.009485
Turkey,37.363541,72.599291,67.651373,60.518137,54.932322,49.270806,43.77722,37.918998,38.282687,44.240641,40.874151,37.223248,33.949826,32.391477,29.959764,29.001635,29.133381,28.177207,28.652085
Turkmenistan,43.5079,26.899118,19.077586,13.34975,9.0075535,5.3788485,3.3344282,2.4155014,2.8091011,2.4359879,4.0350729,10.048119,18.066189,19.985476,16.812931,21.816341,24.068324,28.820096,29.139628
Tuvalu,no data,no data,no data,no data,no data,39.425635,39.803853,34.620707,37.492806,31.111829,27.425255,24.156603,27.491504,27.285768,64.464941,56.902883,47.222575,36.971872,28.146742
Uganda,62.986197,66.62911,70.986928,71.542763,63.53292,55.224789,36.015743,22.025636,20.310698,19.193526,22.415236,23.399686,24.526525,27.766315,30.698708,34.273901,37.06587,39.710592,41.367616
Ukraine,43.789532,36.690025,33.579563,29.380226,24.798092,17.740632,14.800602,12.266637,19.846941,34.738726,40.046047,36.394284,36.699789,39.9109,69.369328,79.330617,80.901967,71.79915,60.930639
United Kingdom,36.632698,33.955675,33.954179,34.988301,37.832158,38.942706,39.765278,40.762481,48.797566,62.865784,74.255575,79.837901,83.124107,84.232068,86.071588,86.909806,86.866674,86.098753,85.732796
United States,41.378347,40.6636,42.100453,44.669945,45.489038,45.621831,44.830592,45.238248,53.613096,65.10121,73.926408,78.816105,83.081135,85.431799,86.036021,86.828902,89.26581,88.805993,90.497535
Uruguay,29.525488,38.748488,91.618546,94.042068,75.76157,68.125951,62.2887,53.034768,52.271454,45.16506,40.160136,39.918065,38.752849,38.888246,39.674437,47.737606,47.10675,47.454312,50.541887
Vanuatu,36.10835,37.035863,38.80623,38.263811,30.412225,26.273755,22.160739,19.109891,20.61243,20.520278,19.3549,20.707463,18.444521,17.620015,24.832311,34.665111,45.158441,52.093723,51.412762
Venezuela,27.359836,29.553405,35.34075,47.484202,37.654814,31.672707,24.069227,19.151238,13.980853,18.202972,18.349001,25.160421,31.595699,45.114354,44.538799,50.875228,no data,no data,no data
Vietnam,41.680036,39.866228,40.700055,44.159717,39.676454,37.737855,34.004129,33.589704,32.652571,no data,51.7,50.100001,50.8,54.5,58,61,63.7,61.4,no data
West Bank and Gaza,20.02378,22.159103,20.869959,20.655032,22.42556,25.454914,20.970682,25.052471,25.171278,26.658895,24.676617,28.105368,32.268036,32.784077,37.394351,40.885493,35.610874,35.385334,36.621482
Yemen,60.840745,60.568578,57.827228,56.823012,52.068094,43.80071,40.842372,40.407906,36.421266,49.842358,42.379573,45.725985,47.312378,48.199762,48.722145,65.47491,79.591086,84.282138,64.752349
Zambia,260.96417,210.24258,180.24365,159.45778,129.91412,75.730411,24.998568,21.93171,19.196275,20.522149,18.891961,20.803273,25.424792,27.087583,36.137416,62.259739,60.66736,65.523022,78.109917
Zimbabwe,26.415807,25.506014,30.761608,43.842662,no data,33.061351,39.436936,44.669659,61.076792,62.039359,49.565465,41.388587,37.198162,38.552653,40.286821,41.806235,54.164097,52.866019,37.057447
,,,,,,,,,,,,,,,,,,,
"©IMF, 2020",,,,,,,,,,,,,,,,,,,
